notice_id,sam_notice_id,title,agency,matched_lane,fit_score,prime_reality_score,recommendation,conditional_recommendation,status,next_action,owner,due_date_user_local,deadline_status,compliance_risk,rfi_needed,set_aside_hard_gate,has_resource_links,resource_link_count,ui_link,notes,last_updated
HE125426QE041,4848111d989545ec9e20b3e6d02ccf2f,Fort Campbell Integrated Pest Management (IPM) Services,DEPT OF DEFENSE.DEPT OF DEFENSE EDUCATION ACTIVITY (DODEA).DOD EDUCATION ACTIVITY,pest_control,65,65,Review,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-02 03:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/4848111d989545ec9e20b3e6d02ccf2f/view,,2026-05-20 23:50:42
FA254926EISTRFI,8ebed717b1ad4e89803adb6226000246,STARCOM Delt 1 Enlisted Initial Skills Training,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.SPACE TRAINING AND READINESS COMMAND.FA2549 STARCOM CONTRACTING PK,training_documentation,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-02 03:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/8ebed717b1ad4e89803adb6226000246/view,,2026-05-20 23:50:42
12639526Q0148,7d946b6181e24c15b4ee6ba825407582,"Janitorial Services for USDA, APHIS, PPQ in Avoca, NY","AGRICULTURE, DEPARTMENT OF.ANIMAL AND PLANT HEALTH INSPECTION SERVICE.MRPBS MINNEAPOLIS MN",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-08 12:00 PM CDT,reasonable,Low,No,No,Yes,5,https://sam.gov/workspace/contract/opp/7d946b6181e24c15b4ee6ba825407582/view,,2026-05-20 23:50:42
W912BV26QA059,736b1493599141ff840ec1e2e814ac40,Tulsa Resident Office Janitorial Services,DEPT OF DEFENSE.DEPT OF THE ARMY.US ARMY CORPS OF ENGINEERS.ENGINEER DIVISION SOUTHWESTERN.ENDIST TULSA.W076 ENDIST TULSA,janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-08 02:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/736b1493599141ff840ec1e2e814ac40/view,,2026-05-20 23:50:42
1240BD26Q0051,1589f8fa2e8949308037010122aca0b4,"Janitorial Services, Newport Ranger Station","AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA-FS, CSA NORTHWEST 2",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-10 03:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/1589f8fa2e8949308037010122aca0b4/view,,2026-05-20 23:50:42
75H71526Q00017,ff765ca6218e48afa57eec480d434b25,"Janitorial Services for the Indian Health Service, Lockport Service Unit","HEALTH AND HUMAN SERVICES, DEPARTMENT OF.INDIAN HEALTH SERVICE.NASHVILLE AREA INDIAN HEALTH SVC",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-01 03:00 PM CDT,reasonable,Low,No,No,Yes,6,https://sam.gov/workspace/contract/opp/ff765ca6218e48afa57eec480d434b25/view,,2026-05-20 23:50:42
1305M326Q0207,f3178bcbce5841c38f509bc69de9486d,"JANITORIAL SERVICES AT NWS IN GRAND RAPIDS, MI","COMMERCE, DEPARTMENT OF.NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION.DEPT OF COMMERCE NOAA",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-02 11:00 AM CDT,reasonable,Low,No,No,Yes,3,https://sam.gov/workspace/contract/opp/f3178bcbce5841c38f509bc69de9486d/view,,2026-05-20 23:50:42
140FS226Q0112,7111b288107649b3a03da3d6ffeb680c,S--NM VALLE DE ORO NWR JANITORIAL SERVICES,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, SAT TEAM 2",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-03 04:00 PM CDT,reasonable,Low,No,No,Yes,4,https://sam.gov/workspace/contract/opp/7111b288107649b3a03da3d6ffeb680c/view,,2026-05-20 23:50:42
140FS126Q0097,bef77dab62254a4c8639896d963b8a5d,CA-CA/NV FHC-JANITORIAL SERVICES,"INTERIOR, DEPARTMENT OF THE.US FISH AND WILDLIFE SERVICE.FWS, SAT TEAM 1",janitorial_facility_support,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-28 12:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/bef77dab62254a4c8639896d963b8a5d/view,,2026-05-20 23:50:42
127EAT26Q0061,b0f7039a940948ada88dd290f66ba2b6,"Amendment 1 - Grindstone Pest & Rodent Control Treatment Services, Mendocino NF","AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.USDA FOREST SERVICE",pest_control,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-28 07:00 PM CDT,reasonable,Low,No,No,Yes,5,https://sam.gov/workspace/contract/opp/b0f7039a940948ada88dd290f66ba2b6/view,,2026-05-20 23:50:42
89243326QFE000527,3780b84547db4c7bb29551dac80d997f,"F--RFQ Albany, OR Pest Control","ENERGY, DEPARTMENT OF.ENERGY, DEPARTMENT OF.NATIONAL ENERGY TECHNOLOGY LABORATORY",pest_control,59,59,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-01 02:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/3780b84547db4c7bb29551dac80d997f/view,,2026-05-20 23:50:42
NBSFS_RFI_0001,cfc585bf0b6844c8b170951611624c74,NBSFS Server and Services Modernization,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE MATERIEL COMMAND.AIR FORCE LIFE CYCLE MANAGEMENT CENTER.FA2835 AFLCMC HANSCOM PZI,ai_automation,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-01 12:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/cfc585bf0b6844c8b170951611624c74/view,,2026-05-20 23:50:42
FA452826KH0001,3b36c07d598e45fca8934cd21ba8757a,Virtual Environment Trainer,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE GLOBAL STRIKE COMMAND.FA4528  5 CONS,training_documentation,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-05-29 12:00 PM CDT,reasonable,Low,No,No,Yes,1,https://sam.gov/workspace/contract/opp/3b36c07d598e45fca8934cd21ba8757a/view,,2026-05-20 23:50:42
FA251826Q0001,8e09c3954c51417aac95db2be75b9614,NNC A&AS Technical Rescue Trainings and Curriculum Development,DEPT OF DEFENSE.DEPT OF THE AIR FORCE.AIR FORCE SPACE COMMAND.FA2518 USSF SPOC/SAIO,training_documentation,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-10 01:00 PM CDT,reasonable,Low,No,No,Yes,5,https://sam.gov/workspace/contract/opp/8e09c3954c51417aac95db2be75b9614/view,,2026-05-20 23:50:42
127EAY26Q0064,5f4491311b614eb795856cd7db62a114,INF South Zone Districts Janitorial,"AGRICULTURE, DEPARTMENT OF.FOREST SERVICE.INYO NATIONAL FOREST",janitorial_facility_support,57,57,Watch / Possible Subcontractor,Review as Prime or Teaming Candidate,Watch,"Open attachments and review PWS, SF1449, pricing, amendments, and evaluation criteria.",,2026-06-04 07:00 PM CDT,reasonable,Low,No,No,Yes,8,https://sam.gov/workspace/contract/opp/5f4491311b614eb795856cd7db62a114/view,,2026-05-20 23:50:42
